Attend_Lectures,Complete_Assignments,Effort_Quality,Peer_Interaction,Forum_Participation,Help_Classmates,Satisfied_Course,Would_Recommend,Instructor_Clarity
3.6496812957092963,3.802255997935237,3.4887811982917505,2.315773947040845,2.5683590398134974,2.80588693996674,2.594010911177691,2.5309131833542047,1.9267392444137008
2.6196890078306394,2.96834581662241,3.102097307860824,1.7177457277230905,2.2413655525997727,1.3696435556142936,2.51840458989187,2.5995506080532795,2.5900494457207386
2.306199551377249,2.7166167597488777,2.6819092359900014,1.0,1.0,1.0,2.4376912365028347,2.347847405554875,2.6627271234150935
3.312657845656538,3.4387926603651495,3.2407493006866237,3.255929464850605,3.080330786812631,3.8345866289680934,2.7378514179509668,2.705121870442651,2.3499418695744296
3.3083115682768565,3.2824089960635305,3.0216763829707523,3.3790190969399787,3.724613780683762,3.020741516270596,4.096088554900293,4.295217056695643,3.8508844725982083
2.405602453230301,2.79563264640141,2.2540874886517157,3.964390308666801,3.9167277326013052,4.027279154200995,3.3701820489717678,2.95813820774571,2.913383492685218
5.0,4.872406273697495,4.842206235844349,3.4369383751755525,3.3722373440178965,3.439585644612021,1.6093836346535109,1.9355303348428268,2.0321525273570047
3.6754858823307517,4.102661935795964,4.231915667079599,1.9532685922697848,1.882379447862872,1.0578470919817584,3.2653267294211337,3.1854176752176997,2.8868379457895887
3.6615012480557794,3.901680231597289,2.821719887943442,3.658662618915998,3.6873123783384947,3.713093856444988,4.179289240634998,4.988959357786122,4.397352488869879
1.0,1.0,1.0,2.652231345536442,3.0370624225316836,2.6115919531303917,3.8355787279862255,4.172588915159545,3.147709103091866
2.5014516057099954,2.817009253880825,2.7783069466305466,3.765346793414527,3.5755361632282856,3.163611506525106,4.295302358468867,3.7582085789949353,4.304924830099187
3.1817212116996583,3.5560757972007546,3.0631883648086276,2.82263688185191,3.1377088963135127,3.164454063775761,4.127724871694314,4.188026943240258,3.656633633273217
2.497523322928064,2.672149350688815,2.7493380809546917,2.598904781628404,2.9501882386209237,2.5498655986842316,3.800192081881621,3.841266630659858,3.202174356905404
2.841342360848895,3.2205339952123664,2.6772699208162987,2.475364567919421,2.466393278474222,2.131168515968087,3.7450377268714377,3.3213293871501977,2.982710880413147
2.4723562624574997,2.3689326858945323,2.8105927010054055,2.936910225496342,3.2111486104065112,2.627318202388018,4.419298121746909,3.7607679915683336,4.18203464865615
2.68328135139697,3.096825017128628,2.419405003629261,1.7344360165040982,1.8853177338187872,1.433935857838342,2.5385856197651915,2.3559618816661954,2.07480603756407
3.182660714990337,3.322812051212436,2.870266276451215,3.1606760238780853,3.009049555160318,2.56979538791417,4.158516306812855,3.8561322495407984,3.7243428791612856
3.176638347987499,3.0811136311852487,3.196053100867882,3.2612281897672726,3.4714695056631673,3.3478314904514996,3.752277623293692,3.0588773827410383,2.8618396424102546
2.3936671594357963,2.603739596855803,2.2999492660061316,2.2358807556512357,2.4019487245826596,2.41539542040445,1.0,1.9141449533253305,1.0974558149247184
3.23002756765704,3.272906754380485,3.4230253509195334,3.4304358674769344,3.516124149641828,3.35865142767598,4.295599898744172,4.154805747001138,3.979192883759351
2.611699363069646,3.082801593063038,2.6739612364658294,2.9904337820669467,3.2181355392783324,3.2457906991454095,3.246857470806301,3.6862799880193706,2.925824464840934
1.916581960279599,2.347168574966039,1.766697615245915,4.524634249032786,4.3934942791717075,4.8389128682852505,2.408174959384825,2.7114928285362785,1.7070588384373795
2.0170021221573435,2.521028222607376,2.521455319008028,3.9950547062589137,4.160145132030194,4.095254758090318,2.947293650569928,2.90717275328346,3.1277851628052487
3.0098548924337476,3.2921532165363043,2.5752868745139135,3.622598923733874,3.1047457893732493,3.958408465938692,4.1158640144128,3.7928556166403533,3.452960582199695
3.44607118930621,3.169909368826968,3.417258111220857,3.4063016269438045,3.5898506621073834,3.0838172535020245,4.14614054167925,3.7563989033111334,3.910671182941407
3.1030184335578763,3.2464282984210615,2.7400927291048953,2.8127595652081734,2.731647368553962,2.41578062503139,3.5515229671206856,3.120647208417255,3.018370858079041
3.5344535626198916,4.086529541423667,3.672111179198,4.314571249244638,4.375531454045835,4.3404746105609675,3.5836933716751855,3.317169617672549,3.6304917759600333
3.277037435448663,3.7561278826569673,3.3125632188001584,2.0827371529046963,3.21521353658943,2.0450369626841116,4.133056396319148,3.3845293634460636,3.3176562278558217
4.172145365364103,4.039257014236718,4.3312892905560725,1.4683530687317417,1.271760900390755,1.4743533673197329,4.454129940886526,4.604316578314365,3.91186340254776
3.48012886983894,3.671807859990543,3.2289844153035827,2.863508178908264,3.5572217608664385,3.586592539783601,3.899851987049712,3.880630712288238,2.496594684190897
2.7266996469597267,2.9907082966854714,3.046526551021573,4.229713697305021,4.058368162271371,4.319875798582995,1.7057207730884083,2.0937803807735103,1.7002154118461568
4.026414257392574,3.88077902279264,3.6851402735813736,3.188633821482805,3.600616560549969,3.5318199853278007,3.7302936796396264,3.1998723340989463,3.559978559300803
2.567188589325064,2.8690826914658993,2.775077084428876,2.7450927030892585,2.9403391586313363,2.720127962737384,2.3357358250856812,1.5372406151539186,1.8140874885124147
1.6758866069427918,2.261838783408973,1.9453969259795185,3.0923563598248287,3.154550242862278,3.301933747356239,2.4378603098257816,1.7131296552330522,1.8207007776520139
4.374743057974349,4.619753099821416,4.085370898185916,2.88937251655316,2.774059507992247,2.8058944443161664,2.192441706803046,2.5174857814488583,1.5155084128178524
3.901208604707063,4.532214267414042,3.2552182304551254,2.48913710509981,2.6519262284692924,2.4729697724897575,2.5310893030626422,2.9502320479012667,2.2166558199185022
4.383358289852022,4.612386286601933,3.889285392556458,2.6704643039071145,2.9721221562754714,2.874956686368151,4.005210917972782,4.002383837740294,3.9710379915237852
2.4200728693018805,2.7372360989248996,2.2058817734306393,3.534933419893828,3.5840934117500725,3.541662267787302,3.317353775580094,2.8296677302786994,2.958575454523061
2.2722133842736296,2.642849690169151,2.560392020034875,2.9221085221172736,2.8736118714793926,2.5855827978947037,3.6362444808558623,4.150299035381273,3.4834516111515375
3.345969289094654,3.8213913305754237,3.964051097986752,3.311010327026446,3.4508282942112154,3.232504430614142,2.14622099887759,2.4178821412914555,2.1234660302527897
3.3793789432016474,3.9384482538767167,3.2736461006969173,1.8744637198169882,2.0038441930042037,2.2995905380384785,3.06944786688684,3.242884105762252,2.6924492622039633
2.7206668756935852,2.6804271344443116,2.859092575008909,2.3590736187217916,2.7217904272608955,2.085454671557331,3.65832370773028,3.770133022860701,3.034684233435925
2.767240479112463,3.4012782259798744,3.176548579197774,1.790080562626909,2.3240773728298985,2.1122932587937404,3.0060832663119226,2.2663417243775306,2.4082186748506667
3.6204903621858393,4.047460423341306,4.195595790326431,2.601888698535704,2.1373181827404393,2.381734760090991,3.2495244360543305,3.167659094756399,2.513787073054078
2.457438012452858,2.5847396777933946,2.4920024990455456,1.7326243973362807,1.8496882725228545,1.9349680944634264,3.1449069432017103,2.7798782001908684,2.95095772845012
1.8622867345392256,2.40103216793682,2.1806716062851423,3.1767507379497126,3.0673039247858336,3.46465506174223,3.2427234453374707,3.7518700980736948,3.0330247022974297
2.8507298653640047,3.668753872402214,3.298994233119928,3.3515157214199554,3.2503707747266244,2.7843573969139213,4.358579318884175,4.520563202950339,4.772164373834702
2.234492126141991,2.414176551995036,2.344697775963817,3.191094358203723,3.2247139112542227,3.608273439294332,3.1207871161526737,3.2797946731180363,3.4349524737504242
3.386647796832569,3.540169157237441,3.3070583018377295,4.045999795637056,4.177076378746486,4.352757543841134,4.463174126686191,4.661970133065879,4.368311135831595
3.7223961308666818,3.76244974379274,3.2680751871453424,2.385217992384978,2.6136585660825284,2.131348982642171,2.9988800543297094,3.2697215782513616,2.881815947273456
1.7623402496089375,1.9126593888755865,1.1880837702967297,2.8735923043044638,2.6770439438684015,2.8849401265251013,3.818481998853203,3.968097080756451,3.870589637883999
3.0803592273083313,3.609186852067506,3.2697853706006206,2.792856168373725,2.2828189355283697,1.7743407696675728,4.052262040340535,3.967617201896391,3.534501764779831
4.427471937324642,4.67800000156162,4.245320967563224,3.986744143150655,3.704484637217431,3.9099534233750717,2.9559967827100153,3.1471012020902784,2.4421280718157448
1.430398490785168,1.9331389917988349,1.7035770233718108,1.7043063024883205,1.5964086514262013,1.349657807721958,2.6403301722102444,2.7375835468050678,2.0448269421949528
4.046836880896685,4.338384619471849,3.8542697877330596,3.8445907838072535,4.230884117015814,4.229726306472754,2.4504276739569297,2.50574244568227,2.274839461705415
1.5354991477280244,2.263698689743734,2.2074358908331266,3.346732505785906,3.77075672441842,3.716043015212649,3.55375798544765,3.0664795410635426,3.6272735501029647
2.4719992287525354,2.7740879139486894,2.6894112569138873,3.098615178676912,3.1258133018749534,2.777912281334762,2.8908152898503072,3.140312818441144,2.6666802406143852
3.2740126292007177,3.5244793623447515,3.3123604808391502,1.5225368823256171,2.1684324632805345,1.9143512031106509,4.04100300841655,3.345861425452425,3.2418694169151356
1.5869594601084724,2.287677995815272,1.9493940516639037,2.443069992777674,2.370221050881937,2.4545181065495543,3.9245210659386567,4.1048401450542755,3.510329890893421
2.959180392805319,3.759746627271904,3.1008813970168543,3.801274875729844,3.370591728600869,3.6934419801976586,3.8395734191315714,3.644353815438993,3.3360468652290654
3.0770735045404334,3.524745683962786,2.6948767461706122,3.302403680806937,2.4993723443979072,2.7893108958483808,3.5666770725776367,3.750568611049116,3.589991255469325
3.270006044525591,2.94900520078418,2.9006185446826978,2.3677534272290264,2.763659827924937,2.491945173457121,1.8571154384668314,1.9468275147010934,1.5738200236013993
2.9688028510826765,3.454901194667271,2.7503108191101395,3.7015716876696088,4.423350992540453,4.019883776266984,2.5497188290218795,3.0278634281128913,2.3249696207031794
3.4009127741180007,3.7701082751020563,3.015115681570347,3.0589760948544593,2.714316502494607,2.9170225170323807,2.6660630945191466,2.6536798825482135,2.6179809295012895
3.1984235132189838,2.866526340860528,3.051151081121857,2.906065872946175,2.1234268252445023,3.4921074701753203,3.7788134529170785,4.249536603212457,3.2044815715261685
4.142587240467698,4.208218567692384,4.164698965045432,3.659146958385089,3.354033476710561,3.100037444765684,2.5437945877823482,2.808034023931637,2.4584825942359645
3.087047809707993,2.9225535158373646,2.823741998694961,3.5180305004218306,3.4883425983434564,3.6911826923794173,3.7098102921438176,4.35997861136317,3.2897332186304955
2.6551172549080606,3.5065477351773984,3.0340002200056557,2.0310813163457393,2.4327423365846723,2.0492216814515682,2.997451340611453,3.4266918045914054,2.5319331367626194
2.188227011439898,3.09384769719829,2.537005600526297,2.2622155873845093,2.3577661509684105,2.525735251788401,3.980694350115776,3.6481139285020396,3.384600568625536
3.445029941139621,3.8342958223018995,4.132515961860555,3.1495177014987905,3.573479966957144,3.3577535946075963,3.732229583308731,3.776958976134829,4.1957908514689315
3.5526832073300905,3.9114774851545673,3.4553909079630243,2.350056378721856,2.2032505414795707,2.1304462893344094,4.737390694925434,4.609745531291335,4.5007012029130715
3.707144981945364,4.190050044019751,4.361168017461209,2.142074197125504,2.3296583221832456,1.976704823141135,2.840804753697,2.301451410079314,1.9350862493237058
3.8592175216081133,4.676908856825265,4.008179443345887,3.3553056000535566,3.680433528276724,3.7033729990241975,3.897635446220045,3.8538482865233217,3.771138979790935
2.14237393545818,2.637824621437229,2.2594240543100597,1.1810497476206339,1.4022771536881997,1.0189560136363365,4.394091814970147,3.8950328159973604,3.2939317657240563
3.832098772153404,4.081513877148686,3.6545159707082577,3.8035004146483056,4.169508706338153,3.556737124502347,3.751750662287815,4.011996966937159,3.690320546989058
3.032145279675355,3.6571239688838384,3.3372284642674743,2.8624149110957693,2.818749927549392,2.983231592076577,3.910531540415281,4.022953051063312,2.9847168049583988
4.547305386679383,4.8384285400607325,5.0,3.8023266200877677,3.678800312344402,3.83380775210052,2.6719465505194244,2.503134812950109,2.614389371068863
3.611140670280478,3.393380496264008,3.228046126624521,3.487264504384894,3.486220222978805,3.510168078208073,3.460674944740901,2.89661240329634,2.8615784925086736
4.171668024534415,4.527308644117708,4.347061393911314,3.754920809586676,3.511927735807183,3.5481534632916607,2.1036416528877684,2.3167320010845254,1.1023562098949669
3.0571804519525223,2.634819589594337,3.1822598643221642,4.153706053849479,3.7277866507593176,3.7754216762198083,2.135098732706203,2.4558516535224366,2.016896394051299
3.5058076819060977,3.4896696619086063,2.9236787691786597,2.5425492214214445,2.84450415740925,2.6428425600217498,2.631918625068332,2.392559997377899,1.619543583811911
2.649317408714407,2.8989573074541855,2.54432301552134,2.1867192402512163,2.2515521837886,2.717075855024399,2.865638434796889,2.7583748007857833,2.613992026358636
3.6420550629652135,3.573369795574161,3.200119591313751,3.6776234774213368,3.524997787139469,3.4817671674825066,3.1612927580214523,3.8160504816610845,2.9353029537155124
3.760279453091517,3.805163958985089,4.3040919517929375,2.8707398157533084,2.884718765734356,2.8401605253102966,2.6358301243902855,2.619536672458306,1.7420437920744374
2.8404541884378913,2.68977581341158,2.6825621293567616,3.9903247877947474,4.008443893984182,3.5906471024362543,3.296401861400378,3.806668898175006,3.239656374970472
4.447821096893709,4.882375479146354,3.8440734618939145,3.531089176330372,3.6770236215324434,4.1342900563667655,2.965557878610318,2.5636606611306485,2.1944336180034743
3.134907205048938,3.2462197286349923,3.3950239312040424,3.154109484146621,3.1841073937394238,3.1612295968321793,3.4415767682062346,3.4963188758516206,2.8619694843637298
3.5025494662104286,3.390418864048561,3.4748191479277,3.023065579989092,3.1555963703414953,2.4933507030177173,3.637923939491414,3.239829892101309,2.5962536913421514
2.3663578403659686,2.4571482330531773,2.0140721722601516,3.505631865071558,3.9554010982966665,3.8095501641262146,3.06719088285968,2.5952929033097973,2.6278717943158822
3.3316895489344063,3.9750139144496597,3.786586805734582,3.1593454646621377,3.3354129266456636,3.181560531230308,3.3109072340583516,2.657340729865047,2.666487419263088
3.9098938089504034,3.7342903490180888,3.5206552121397485,2.350974031478282,2.5186279970577345,1.92623306156771,2.6328808176439464,3.2204918985884485,2.6627301758036976
3.3918396744103214,3.5549090283496954,2.9487159699805012,1.8412731078329219,1.3373334182312488,1.6950799653221136,3.1639506556849906,3.2613552208047056,3.199498319829537
2.9078451301180244,3.0495857805634325,2.9282936997618236,2.791268667911938,3.0633076073031402,3.023614254944691,3.2830036749829135,2.9456419302445225,2.8433195840818524
3.138614700927854,3.4920040975149766,3.004272645272476,2.505290729332806,2.6263599477580133,2.400995892619009,2.3597752764183104,2.2364312045140147,1.5799317591001523
2.9644212404542714,3.5773291387079924,2.875216603624308,3.542931250066891,3.415111766270412,4.877976711563958,1.8018488744045569,1.7561339679068073,1.5478550380759777
3.617984933881154,4.318994233443806,4.251071952798375,2.676229379261387,2.4031815450727065,2.9881799392658452,3.122323929970554,3.2119996718405175,2.1975060975461536
3.654553829793154,4.264233624866635,3.432166343528481,3.8039457267856998,3.301702098052011,3.512040561601164,3.291587056098123,3.6900848574943206,2.8853273359546745
2.995046552107114,2.9520664624081494,2.924408682540232,1.9509864568531587,2.6225773425638623,1.6416534005569465,2.9893238665064112,3.2670638106490464,2.3537821434150414
3.02917485355814,2.8701235432776167,2.5939769390145053,3.267666703904519,3.5230722676043187,3.480263345504764,3.0329733272960433,2.7269676943719103,2.967587832387091
1.259344897031109,1.4652931241054943,1.2324692485140392,2.892163027586986,3.2295363304591973,2.781782148396328,3.8439473078720168,3.7684909828288604,3.734099526150438
2.619152722433149,3.12950393748162,2.5014135336305046,3.906179078998616,4.3270215878020775,4.271489150918876,3.7431632025465014,3.9241065104941892,3.5359494538438567
2.8242148915344076,3.9757153553303577,2.9248585059987353,3.2373238228542203,3.4602326622003767,3.306654523435623,2.87638927657832,2.7184921375616264,2.238364474448611
2.323684308913659,3.226660531124306,2.685227020320852,3.4134770958776617,3.3963831943805034,3.4261277306710958,3.121299895496801,3.1286421901408485,3.017492215017839
2.4671144226130277,2.4871535666446425,1.8660238683906232,3.3944095151931863,3.4632160597982087,3.4339246653566815,3.928065168312565,3.7269387333170783,3.637198054189683
4.027442644027245,4.042730074393855,3.6573018682377962,2.715196790325121,2.7513983308476755,2.3707819892520092,2.1610667839116107,2.5279602500994924,2.119670127231593
3.282589943950718,3.914658785533722,3.3653713776906615,2.2356890109092484,2.3970611777257,2.3267044208673813,3.7527711863063087,3.1615537797738544,3.4630363574808776
3.3200815493928006,3.652587814804859,3.5812590124500594,2.171740018204787,2.450057579659193,2.204437400504921,1.9762227714293128,2.2008282890358006,1.7049468028817847
2.6683979750402465,3.0351019997741284,2.6246997998211663,3.5154070227765404,3.3778365661595573,3.100919039301773,2.9622273500890364,2.7877041937095903,2.6713247619516816
3.5754702466436226,4.613951683181489,4.103831990132428,4.190142486781342,4.208833682125961,4.589269455300358,4.068927482092324,4.527898327428563,3.7985525703472622
2.5836049901811498,2.8670403187628315,3.005595956610891,3.2338185107592725,3.423237273193006,3.6812220314244395,3.8102582673780083,3.1629883365491747,3.2723931103440216
2.907423625404558,3.4993709191951345,2.8518283679661773,3.5136747890868802,3.5905459232607235,3.5923139368499895,2.738985145339675,2.1092865959137903,1.8085506338686803
3.3905650866909367,3.237149946867058,3.0875487783331717,3.3872766725645027,3.460333734225706,3.390410895221694,4.297814608330448,4.668132949733229,4.170276135001153
3.1259963591416224,3.8366401845171403,3.2771092421872257,2.7601016707831363,2.7259523304340387,2.522671093243333,4.434402642676713,4.6285930490618785,3.8022732871256855
3.3638652582089907,4.052770058776088,3.3116195509938895,2.949068153253676,3.056820104426443,2.36881866528766,2.621741697352703,2.4935360950177285,2.3081544696000496
3.364637072061635,3.6964839145735002,3.3608798842491163,2.4803442681624723,2.7633652342691737,2.4550106442148865,3.686810042461424,2.9547256846040604,2.7809400477277695
3.5721527598330276,3.76019141568117,3.934988692539776,3.7739456142181296,3.638540984469231,3.7270943432338037,2.9128185823506376,4.290861281973707,3.223104417031041
3.4447797689134543,3.798899737611905,3.4103084472129948,3.594770254334651,3.9650818365935834,3.5286223193217134,3.728826209323896,3.7130959774695116,3.5000905974695207
3.2545254066850067,3.630009346821967,3.1836959827685143,3.5830912234124312,3.8430261296466175,3.1550815525893157,3.015532362774824,2.5174014494952366,2.6300386429437363
2.682341049559116,2.7231195900407057,2.8797605924125618,2.6657415090934817,2.676246096023013,2.6907592678164507,2.625653891488255,2.825174757115605,2.176185384362274
2.424438385240256,2.6264654232694147,2.8914684045992853,2.7024413366605637,2.911859056897816,3.2305636799708095,3.9037093103440337,4.066558171827402,4.196567073503196
3.653297614696433,3.6700165722292812,3.7408510898931078,3.7527397912770457,3.7559949320453816,3.6685054297140867,2.522150283418463,2.131457111551705,1.6558564553525525
4.469553883633869,4.77705512526795,4.029187603375584,3.993270277313956,3.5669450672879166,3.909288288677872,2.401046273938123,2.0823996912565867,1.6453660940217074
1.7020660138274804,2.2320954768823746,2.2924170248231777,2.610341575439734,2.477117124612989,2.609197138750133,2.34559628771519,2.1684085341493784,1.9848214527569827
2.7058040808764265,2.5903665269753553,2.1779979490162775,3.8744601043594953,4.0755704601752925,3.853385817320194,3.51523508878636,3.220780672609198,2.5334525446000074
2.731861533456801,2.988200971295716,2.573673529497378,2.684106957867752,3.4452155832660445,2.5536036184605617,2.973547065158704,3.0138506041060396,2.2229823640601385
1.885243645066598,2.5227782716964042,2.120488106812245,2.372675355277226,2.5404048953353744,1.9930790419852416,3.7523452937771244,4.301294141951562,3.9312190643450737
2.461856205416883,2.4956488893003064,2.2558867109175003,4.538842080106232,4.530993676436083,4.96868549487539,4.3287393227189055,4.0082750562565135,3.5597170096531565
2.645401184380108,2.7133451714312544,2.639226941355121,3.057239385218685,3.0249893222903497,3.0665930247537463,2.3374999788553392,2.2477041998251215,2.432295640339527
2.7550708366616146,3.3184060768529973,2.7208957836491243,2.747582254108897,2.645229111360106,2.437247215147522,3.2445279333359935,2.8154465505397313,2.624341088860345
2.8997115470096118,3.3822165210594157,3.4818711563520637,1.5420509158030926,1.8394445266210186,2.181691895172355,4.083575819455145,4.309051292809963,4.350430811599894
4.044645651984628,3.943474194781599,3.774638274993785,4.186764637776364,4.735179025917826,4.836709788648514,2.858943558678079,3.2884306854613965,2.8262138819102596
3.6367785452648707,3.6682492227025687,3.3870223401107475,3.5266338934122743,3.5757366058390843,3.2789749672059916,4.9801029889776505,4.971862226161241,4.739902382343033
4.329388953859922,4.606421662937029,3.894717839760545,2.8285220776684357,2.3488245686300537,2.990414584685345,4.957066765609097,5.0,4.926646076153713
3.321708239021555,3.920952345146469,3.345392550682,2.551681627114275,2.3912943822010844,1.9620081508013931,3.247581053615812,3.727255572542124,3.0903643419332085
3.7430975397216306,4.171725664188804,3.4316914163989956,4.189603947185173,4.076771164094445,4.340523469885854,3.883420890055278,4.264141091254358,3.7154951837717456
3.590593777042878,4.114308968725586,3.6659162671567613,3.639873904743269,3.7918937681749822,3.9632710666214805,2.99939707060226,2.2561996242567997,2.4439552335201835
4.0902864765293625,4.606416920183538,3.7791526010280627,2.3717366368066544,2.366923844443415,2.031512299439619,1.9472248300104469,2.5557430972696658,1.419001791342274
3.0526463988333075,3.8869712105578826,3.431743933605253,2.8443951057896824,3.0914671901798774,3.084836941198001,2.455987457861406,2.7025940613535706,2.4257141098763064
3.87017279718631,3.829080410663888,3.787167706086578,2.527163617905577,3.2064412042107513,2.8983685265022103,3.8322976090318512,3.641844854394117,3.4208811765547376
3.4976098876304254,3.4041592520517554,3.0878675379053027,3.4580117409234497,3.214077161673605,3.2414358093909987,4.116039465974965,4.016335859519423,3.5199735665911334
1.759106939861515,2.090540554730107,1.8032764318074306,3.3807862516914637,3.327641626673962,3.610049636514634,2.0700498831261998,2.553176344808807,2.653447836020406
2.5608186298021325,2.5945855247213943,2.2980957140023683,2.8528246435167794,3.2466827598869865,3.100093328665452,2.5681138319531946,2.78616340935842,2.512393548357003
2.743397269202294,3.0999428092457735,2.7220416797524223,2.479500881515345,2.2625071940725325,2.057627489229042,2.398342170711542,2.6511563338427035,2.7660608901314303
2.7760094789044554,3.4571544720834817,3.529173338464001,3.2789104254049013,3.698783517247005,3.3097225089722255,3.0281991532350827,2.9276592607755076,3.3409347386981376
4.029224576458883,4.635824904671248,4.347197130255147,3.26126576857303,3.106800962443763,2.9437636296293785,2.3336567067971776,2.7990087349872548,1.89151928616327
2.454600010425289,2.885202853720515,2.3821734998016835,3.1848882528850453,3.2604361212286266,2.694314476526759,3.870464944871049,3.33225596057296,3.622107805609085
2.616660385295433,3.13871815193879,2.685927929549574,3.9505727163079105,4.238081800396882,3.8761962557127276,2.719152690329159,2.273059313724429,1.8376618255591182
2.749115678627974,2.8915528203001433,2.585855459193643,2.881698884719473,3.070305843830065,2.6337850592509255,4.565258412773191,4.705572470640824,5.0
3.6104600984699196,4.613927547803127,4.296322451660031,2.666281523930272,2.585805926441909,3.1563088548946268,3.1248461764332403,2.8701491917189594,1.981946017347093
